Date,Observation,fit 1,fit 2,fit 3,fit 4,fit 5,fit 6,fit 7,fit 8,fit 9,fit 10
"Jan 18, 2001",-0.067,-0.069,,,,,,,,,
"Jan 26, 2001",,-0.067,,,,,,,,,
"Feb 3, 2001",-0.067,-0.067,,,,,,,,,
"Feb 6, 2001",,-0.067,,,,,,,,,
"Feb 11, 2001",,-0.067,,,,,,,,,
"Feb 19, 2001",-0.038,-0.068,,,,,,,,,
"Feb 27, 2001",-0.049,-0.07,,,,,,,,,
"Mar 7, 2001",,-0.073,,,,,,,,,
"Mar 15, 2001",,-0.075,,,,,,,,,
"Mar 15, 2001",,-0.076,,,,,,,,,
"Mar 23, 2001",-0.108,-0.079,,,,,,,,,
"Mar 31, 2001",-0.09,-0.082,,,,,,,,,
"Apr 8, 2001",-0.057,-0.085,,,,,,,,,
"Apr 16, 2001",-0.084,-0.088,,,,,,,,,
"Apr 20, 2001",,-0.089,,,,,,,,,
"Apr 24, 2001",-0.094,-0.091,,,,,,,,,
"May 2, 2001",-0.137,-0.093,,,,,,,,,
"May 10, 2001",-0.033,-0.095,,,,,,,,,
"May 18, 2001",-0.125,-0.097,,,,,,,,,
"May 26, 2001",-0.109,-0.099,,,,,,,,,
"May 27, 2001",,-0.099,,,,,,,,,
"Jun 3, 2001",-0.112,-0.1,,,,,,,,,
"Jun 11, 2001",-0.033,-0.102,,,,,,,,,
"Jun 19, 2001",-0.125,-0.104,,,,,,,,,
"Jun 27, 2001",,-0.106,,,,,,,,,
"Jul 2, 2001",,-0.107,,,,,,,,,
"Jul 5, 2001",-0.109,-0.108,,,,,,,,,
"Jul 13, 2001",-0.134,-0.111,,,,,,,,,
"Jul 21, 2001",-0.037,-0.114,,,,,,,,,
"Jul 29, 2001",-0.112,-0.117,,,,,,,,,
"Aug 6, 2001",-0.149,-0.12,,,,,,,,,
"Aug 8, 2001",,-0.121,,,,,,,,,
"Aug 14, 2001",-0.116,-0.124,,,,,,,,,
"Aug 22, 2001",-0.109,-0.127,,,,,,,,,
"Aug 30, 2001",-0.138,-0.13,,,,,,,,,
"Sep 7, 2001",-0.121,-0.133,,,,,,,,,
"Sep 13, 2001",,-0.134,,,,,,,,,
"Sep 15, 2001",-0.146,-0.134,,,,,,,,,
"Sep 23, 2001",,-0.135,,,,,,,,,
"Oct 1, 2001",-0.183,-0.134,,,,,,,,,
"Oct 17, 2001",-0.117,-0.129,,,,,,,,,
"Oct 20, 2001",,-0.128,,,,,,,,,
"Oct 25, 2001",-0.146,-0.125,,,,,,,,,
"Nov 2, 2001",-0.128,-0.12,,,,,,,,,
"Nov 10, 2001",-0.185,-0.114,,,,,,,,,
"Nov 25, 2001",,-0.102,,,,,,,,,
"Nov 26, 2001",-0.145,-0.1,,,,,,,,,
"Dec 4, 2001",-0.117,-0.094,,,,,,,,,
"Dec 12, 2001",,-0.087,,,,,,,,,
"Dec 20, 2001",,-0.082,,,,,,,,,
"Jan 1, 2002",,-0.075,,,,,,,,,
"Jan 5, 2002",,-0.072,,,,,,,,,
"Jan 29, 2002",,-0.066,,,,,,,,,
"Feb 6, 2002",,-0.066,,,,,,,,,
"Feb 6, 2002",,-0.066,,,,,,,,,
"Feb 14, 2002",,-0.067,,,,,,,,,
"Feb 22, 2002",,-0.069,,,,,,,,,
"Mar 2, 2002",-0.138,-0.071,,,,,,,,,
"Mar 15, 2002",,-0.075,,,,,,,,,
"Mar 18, 2002",-0.087,-0.076,,,,,,,,,
"Apr 3, 2002",-0.091,-0.083,,,,,,,,,
"Apr 19, 2002",-0.115,-0.088,,,,,,,,,
"Apr 20, 2002",,-0.089,,,,,,,,,
"May 5, 2002",-0.119,-0.093,,,,,,,,,
"May 13, 2002",-0.125,-0.095,,,,,,,,,
"May 21, 2002",,-0.097,,,,,,,,,
"May 27, 2002",,-0.098,,,,,,,,,
"Jun 6, 2002",-0.131,-0.1,,,,,,,,,
"Jun 14, 2002",-0.138,-0.102,,,,,,,,,
"Jun 22, 2002",-0.119,-0.104,,,,,,,,,
"Jun 30, 2002",-0.106,-0.106,,,,,,,,,
"Jul 2, 2002",,-0.106,,,,,,,,,
"Jul 8, 2002",-0.119,-0.108,,,,,,,,,
"Jul 16, 2002",-0.085,-0.111,,,,,,,,,
"Jul 24, 2002",-0.103,-0.114,,,,,,,,,
"Aug 1, 2002",-0.132,-0.118,,,,,,,,,
"Aug 8, 2002",,-0.12,,,,,,,,,
"Aug 9, 2002",-0.117,-0.121,,,,,,,,,
"Aug 17, 2002",,-0.125,,,,,,,,,
"Aug 25, 2002",-0.126,-0.128,,,,,,,,,
"Sep 2, 2002",-0.132,-0.131,,,,,,,,,
"Sep 10, 2002",-0.156,-0.133,,,,,,,,,
"Sep 13, 2002",,-0.133,,,,,,,,,
"Sep 18, 2002",-0.143,-0.134,,,,,,,,,
"Sep 26, 2002",-0.159,-0.134,,,,,,,,,
"Oct 4, 2002",-0.157,-0.133,,,,,,,,,
"Oct 12, 2002",,-0.131,,,,,,,,,
"Oct 20, 2002",,-0.128,,,,,,,,,
"Oct 20, 2002",,-0.127,,,,,,,,,
"Oct 28, 2002",-0.164,-0.123,,,,,,,,,
"Nov 5, 2002",-0.12,-0.117,,,,,,,,,
"Nov 13, 2002",-0.109,-0.111,,,,,,,,,
"Nov 21, 2002",,-0.104,,,,,,,,,
"Nov 25, 2002",,-0.101,,,,,,,,,
"Nov 29, 2002",,-0.097,,,,,,,,,
"Dec 7, 2002",,-0.091,,,,,,,,,
"Dec 23, 2002",-0.085,-0.079,,,,,,,,,
"Dec 31, 2002",,-0.074,,,,,,,,,
"Jan 1, 2003",,-0.074,,,,,,,,,
"Jan 8, 2003",,-0.071,,,,,,,,,
"Jan 16, 2003",,-0.068,,,,,,,,,
"Jan 24, 2003",,-0.066,,,,,,,,,
"Feb 1, 2003",,-0.066,,,,,,,,,
"Feb 6, 2003",,-0.066,,,,,,,,,
"Feb 9, 2003",-0.138,-0.066,,,,,,,,,
"Feb 16, 2003",-0.054,-0.067,,,,,,,,,
"Feb 17, 2003",,-0.067,,,,,,,,,
"Feb 25, 2003",,-0.069,,,,,,,,,
"Mar 4, 2003",-0.109,-0.071,,,,,,,,,
"Mar 5, 2003",-0.11,-0.071,,,,,,,,,
"Mar 13, 2003",,-0.074,,,,,,,,,
"Mar 15, 2003",,-0.074,,,,,,,,,
"Mar 20, 2003",,-0.076,,,,,,,,,
"Mar 21, 2003",-0.114,-0.077,,,,,,,,,
"Mar 29, 2003",-0.119,-0.08,,,,,,,,,
"Apr 6, 2003",,-0.083,,,,,,,,,
"Apr 14, 2003",-0.139,-0.086,,,,,,,,,
"Apr 20, 2003",,-0.088,,,,,,,,,
"Apr 22, 2003",-0.123,-0.089,,,,,,,,,
"Apr 30, 2003",-0.145,-0.091,,,,,,,,,
"May 16, 2003",-0.123,-0.095,,,,,,,,,
"May 24, 2003",-0.147,-0.097,,,,,,,,,
"May 27, 2003",,-0.098,,,,,,,,,
"Jun 1, 2003",-0.142,-0.099,,,,,,,,,
"Jul 2, 2003",,-0.106,,,,,,,,,
"Jul 3, 2003",-0.086,-0.106,,,,,,,,,
"Jul 19, 2003",-0.141,-0.112,,,,,,,,,
"Jul 27, 2003",-0.104,-0.115,,,,,,,,,
"Aug 4, 2003",-0.127,-0.118,,,,,,,,,
"Aug 8, 2003",,-0.12,,,,,,,,,
"Aug 12, 2003",-0.144,-0.122,,,,,,,,,
"Aug 20, 2003",-0.13,-0.125,,,,,,,,,
"Aug 28, 2003",,-0.128,,,,,,,,,
"Sep 5, 2003",-0.149,-0.131,,,,,,,,,
"Sep 13, 2003",,-0.133,,,,,,,,,
"Sep 21, 2003",-0.163,-0.134,,,,,,,,,
"Sep 29, 2003",,-0.133,,,,,,,,,
"Oct 7, 2003",-0.149,-0.132,,,,,,,,,
"Oct 15, 2003",-0.183,-0.129,,,,,,,,,
"Oct 20, 2003",,-0.127,,,,,,,,,
"Oct 23, 2003",-0.177,-0.125,,,,,,,,,
"Nov 16, 2003",-0.141,-0.108,,,,,,,,,
"Nov 24, 2003",,-0.101,,,,,,,,,
"Nov 25, 2003",,-0.1,,,,,,,,,
"Dec 2, 2003",,-0.094,,,,,,,,,
"Dec 10, 2003",,-0.088,,,,,,,,,
"Dec 18, 2003",,-0.082,,,,,,,,,
"Dec 26, 2003",,-0.077,,,,,,,,,
"Jan 1, 2004",,-0.074,,,,,,,,,
"Jan 3, 2004",-0.098,-0.072,,,,,,,,,
"Jan 11, 2004",,-0.069,,,,,,,,,
"Jan 19, 2004",,-0.066,,,,,,,,,
"Feb 4, 2004",,-0.065,,,,,,,,,
"Feb 6, 2004",,-0.065,,,,,,,,,
"Feb 12, 2004",-0.132,-0.066,,,,,,,,,
"Feb 20, 2004",,-0.067,,,,,,,,,
"Feb 28, 2004",,-0.069,,,,,,,,,
"Mar 7, 2004",-0.122,-0.071,,,,,,,,,
"Mar 14, 2004",,-0.074,,,,,,,,,
"Mar 15, 2004",-0.135,-0.074,,,,,,,,,
"Mar 23, 2004",-0.134,-0.077,,,,,,,,,
"Mar 31, 2004",-0.126,-0.081,,,,,,,,,
"Apr 7, 2004",-0.088,-0.083,,,,,,,,,
"Apr 8, 2004",-0.1,-0.084,,,,,,,,,
"Apr 16, 2004",-0.125,-0.086,,,,,,,,,
"Apr 19, 2004",,-0.088,,,,,,,,,
"Apr 23, 2004",-0.104,-0.089,,,,,,,,,
"Apr 24, 2004",,-0.089,,,,,,,,,
"May 2, 2004",-0.117,-0.092,,,,,,,,,
"May 9, 2004",,-0.093,,,,,,,,,
"May 10, 2004",,-0.094,,,,,,,,,
"May 18, 2004",-0.146,-0.096,,,,,,,,,
"May 25, 2004",,-0.097,,,,,,,,,
"May 26, 2004",,-0.097,,,,,,,,,
"May 26, 2004",,-0.097,,,,,,,,,
"Jun 3, 2004",,-0.099,,,,,,,,,
"Jun 10, 2004",,-0.1,,,,,,,,,
"Jun 11, 2004",-0.165,-0.1,,,,,,,,,
"Jun 19, 2004",-0.046,-0.102,,,,,,,,,
"Jun 26, 2004",-0.122,-0.104,,,,,,,,,
"Jun 27, 2004",-0.133,-0.104,,,,,,,,,
"Jul 2, 2004",,-0.105,,,,,,,,,
"Jul 5, 2004",-0.149,-0.106,,,,,,,,,
"Jul 13, 2004",-0.106,-0.109,,,,,,,,,
"Jul 21, 2004",-0.12,-0.112,,,,,,,,,
"Jul 28, 2004",,-0.115,,,,,,,,,
"Jul 29, 2004",,-0.115,,,,,,,,,
"Aug 6, 2004",-0.114,-0.119,,,,,,,,,
"Aug 7, 2004",,-0.119,,,,,,,,,
"Aug 13, 2004",-0.127,-0.122,,,,,,,,,
"Aug 14, 2004",,-0.123,,,,,,,,,
"Aug 22, 2004",,-0.126,,,,,,,,,
"Aug 29, 2004",-0.176,-0.129,,,,,,,,,
"Aug 30, 2004",-0.177,-0.129,,,,,,,,,
"Sep 7, 2004",-0.206,-0.131,,,,,,,,,
"Sep 13, 2004",,-0.132,,,,,,,,,
"Sep 15, 2004",,-0.133,,,,,,,,,
"Sep 23, 2004",-0.233,-0.133,,,,,,,,,
"Oct 1, 2004",-0.167,-0.132,,,,,,,,,
"Oct 9, 2004",-0.11,-0.13,,,,,,,,,
"Oct 19, 2004",,-0.126,,,,,,,,,
"Oct 25, 2004",-0.088,-0.123,,,,,,,,,
"Nov 2, 2004",-0.083,-0.117,,,,,,,,,
"Nov 17, 2004",,-0.105,,,,,,,,,
"Nov 18, 2004",,-0.105,,,,,,,,,
"Nov 25, 2004",,-0.099,,,,,,,,,
"Nov 26, 2004",-0.086,-0.098,,,,,,,,,
"Dec 4, 2004",,-0.091,,,,,,,,,
"Dec 12, 2004",,-0.085,,,,,,,,,
"Dec 20, 2004",,-0.079,,,,,,,,,
"Jan 1, 2005",,-0.073,,,,,,,,,
"Jan 5, 2005",,-0.071,,,,,,,,,
"Jan 21, 2005",,-0.065,,,,,,,,,
"Jan 29, 2005",-0.021,-0.064,,,,,,,,,
"Feb 6, 2005",,-0.064,,,,,,,,,
"Feb 6, 2005",-0.09,-0.064,,,,,,,,,
"Feb 22, 2005",-0.029,-0.067,,,,,,,,,
"Mar 2, 2005",,-0.069,,,,,,,,,
"Mar 10, 2005",,-0.072,,,,,,,,,
"Mar 15, 2005",,-0.073,,,,,,,,,
"Mar 26, 2005",,-0.078,,,,,,,,,
"Apr 11, 2005",-0.106,-0.084,,,,,,,,,
"Apr 19, 2005",-0.121,-0.087,,,,,,,,,
"Apr 20, 2005",,-0.087,,,,,,,,,
"Apr 27, 2005",,-0.089,,,,,,,,,
"May 13, 2005",-0.138,-0.094,,,,,,,,,
"May 21, 2005",-0.122,-0.095,,,,,,,,,
"May 27, 2005",,-0.096,,,,,,,,,
"May 29, 2005",,-0.097,,,,,,,,,
"Jun 6, 2005",-0.144,-0.099,,,,,,,,,
"Jun 22, 2005",-0.1,-0.102,,,,,,,,,
"Jun 30, 2005",,-0.104,,,,,,,,,
"Jul 2, 2005",,-0.105,,,,,,,,,
"Jul 8, 2005",-0.115,-0.106,,,,,,,,,
"Jul 16, 2005",,-0.109,,,,,,,,,
"Jul 24, 2005",-0.118,-0.112,,,,,,,,,
"Aug 1, 2005",,-0.116,,,,,,,,,
"Aug 8, 2005",,-0.119,,,,,,,,,
"Aug 9, 2005",-0.095,-0.119,,,,,,,,,
"Aug 17, 2005",-0.131,-0.123,,,,,,,,,
"Aug 25, 2005",-0.139,-0.126,,,,,,,,,
"Sep 2, 2005",-0.173,-0.129,,,,,,,,,
"Sep 10, 2005",-0.177,-0.131,,,,,,,,,
"Sep 13, 2005",,-0.132,,,,,,,,,
"Sep 18, 2005",-0.183,-0.132,,,,,,,,,
"Sep 26, 2005",-0.202,,,,,,,,,,
"Oct 12, 2005",-0.217,,,,,,,,,,
"Oct 20, 2005",,,,,,,,,,,
"Oct 20, 2005",-0.183,,,,,,,,,,
"Oct 28, 2005",-0.21,,,,,,,,,,
"Nov 4, 2005",,,,,,,,,,,
"Nov 5, 2005",-0.218,,,,,,,,,,
"Nov 13, 2005",,,,,,,,,,,
"Nov 20, 2005",,,,,,,,,,,
"Nov 21, 2005",-0.203,,,,,,,,,,
"Nov 25, 2005",,,,,,,,,,,
"Dec 7, 2005",,,,,,,,,,,
"Dec 23, 2005",,,,,,,,,,,
"Jan 1, 2006",,,,,,,,,,,
"Jan 8, 2006",-0.103,,,,,,,,,,
"Jan 16, 2006",,,,,,,,,,,
"Jan 23, 2006",-0.116,,,,,,,,,,
"Jan 24, 2006",,,,,,,,,,,
"Feb 1, 2006",-0.087,,,,,,,,,,
"Feb 6, 2006",,,,,,,,,,,
"Feb 8, 2006",-0.125,,,,,,,,,,
"Feb 9, 2006",-0.103,,,,,,,,,,
"Feb 24, 2006",-0.112,,,,,,,,,,
"Feb 25, 2006",,,,,,,,,,,
"Mar 13, 2006",,,,,,,,,,,
"Mar 15, 2006",,,,,,,,,,,
"Apr 6, 2006",-0.106,,,,,,,,,,
"Apr 20, 2006",,,,,,,,,,,
"Apr 30, 2006",-0.139,,,,,,,,,,
"May 8, 2006",-0.11,,,,,,,,,,
"May 15, 2006",,,,,,,,,,,
"May 16, 2006",-0.137,,,,,,,,,,
"May 24, 2006",-0.095,,,,,,,,,,
"May 27, 2006",,,,,,,,,,,
"May 31, 2006",-0.116,,,,,,,,,,
"Jun 1, 2006",-0.116,,,,,,,,,,
"Jun 9, 2006",-0.161,,,,,,,,,,
"Jun 16, 2006",-0.111,,,,,,,,,,
"Jun 17, 2006",,,,,,,,,,,
"Jun 25, 2006",-0.124,,,,,,,,,,
"Jul 2, 2006",,,,,,,,,,,
"Jul 3, 2006",-0.095,,,,,,,,,,
"Jul 11, 2006",-0.153,,,,,,,,,,
"Jul 19, 2006",,,,,,,,,,,
"Jul 27, 2006",-0.148,,,,,,,,,,
"Aug 4, 2006",-0.153,,,,,,,,,,
"Aug 8, 2006",,,,,,,,,,,
"Aug 12, 2006",-0.13,,,,,,,,,,
"Aug 20, 2006",-0.126,,,,,,,,,,
"Aug 28, 2006",-0.149,,,,,,,,,,
"Sep 5, 2006",-0.161,,,,,,,,,,
"Sep 13, 2006",,,,,,,,,,,
"Sep 13, 2006",-0.175,,,,,,,,,,
"Sep 21, 2006",-0.166,,,,,,,,,,
"Sep 29, 2006",-0.18,,,,,,,,,,
"Oct 7, 2006",-0.157,,,,,,,,,,
"Oct 15, 2006",,,,,,,,,,,
"Oct 20, 2006",,,,,,,,,,,
"Oct 23, 2006",-0.183,,,,,,,,,,
"Oct 31, 2006",-0.18,,,,,,,,,,
"Nov 8, 2006",,,,,,,,,,,
"Nov 16, 2006",-0.1,,,,,,,,,,
"Nov 24, 2006",-0.201,,,,,,,,,,
"Nov 25, 2006",,,,,,,,,,,
"Dec 2, 2006",-0.17,,,,,,,,,,
"Dec 18, 2006",-0.154,,,,,,,,,,
"Jan 1, 2007",,,,,,,,,,,
"Jan 3, 2007",,,,,,,,,,,
"Jan 11, 2007",-0.228,,,,,,,,,,
"Jan 19, 2007",-0.286,,,,,,,,,,
"Jan 27, 2007",,,,,,,,,,,
"Feb 4, 2007",,,,,,,,,,,
"Feb 6, 2007",,,,,,,,,,,
"Feb 12, 2007",,,,,,,,,,,
"Feb 20, 2007",-0.256,,,,,,,,,,
"Feb 28, 2007",-0.167,,-0.181,,,,,,,,
"Mar 8, 2007",-0.275,,-0.193,,,,,,,,
"Mar 15, 2007",,,-0.203,,,,,,,,
"Mar 16, 2007",-0.216,,-0.206,,,,,,,,
"Mar 24, 2007",-0.203,,-0.218,,,,,,,,
"Apr 1, 2007",-0.263,,-0.23,,,,,,,,
"Apr 9, 2007",-0.238,,-0.241,,,,,,,,
"Apr 17, 2007",-0.29,,-0.251,,,,,,,,
"Apr 20, 2007",,,-0.255,,,,,,,,
"Apr 25, 2007",-0.252,,-0.26,,,,,,,,
"May 3, 2007",,,-0.268,,,,,,,,
"May 11, 2007",-0.24,,-0.275,,,,,,,,
"May 19, 2007",-0.288,,-0.281,,,,,,,,
"May 27, 2007",,,-0.285,,,,,,,,
"May 27, 2007",-0.22,,-0.286,,,,,,,,
"Jun 4, 2007",,,-0.29,,,,,,,,
"Jun 12, 2007",-0.226,,-0.294,,,,,,,,
"Jun 20, 2007",,,-0.297,,,,,,,,
"Jun 28, 2007",-0.251,,-0.3,,,,,,,,
"Jul 2, 2007",,,-0.301,,,,,,,,
"Jul 6, 2007",,,-0.302,,,,,,,,
"Jul 14, 2007",-0.283,,-0.304,,,,,,,,
"Jul 22, 2007",-0.237,,-0.306,,,,,,,,
"Jul 30, 2007",-0.279,,-0.307,,,,,,,,
"Aug 7, 2007",,,-0.308,,,,,,,,
"Aug 8, 2007",,,-0.308,,,,,,,,
"Aug 15, 2007",-0.259,,-0.307,,,,,,,,
"Aug 23, 2007",-0.253,,-0.306,,,,,,,,
"Aug 31, 2007",,,-0.303,,,,,,,,
"Sep 8, 2007",,,-0.299,,,,,,,,
"Sep 13, 2007",,,-0.295,,,,,,,,
"Sep 16, 2007",-0.293,,-0.293,,,,,,,,
"Sep 24, 2007",,,-0.285,,,,,,,,
"Oct 2, 2007",-0.326,,-0.276,,,,,,,,
"Oct 10, 2007",-0.25,,-0.266,,,,,,,,
"Oct 20, 2007",,,-0.252,,,,,,,,
"Oct 26, 2007",,,-0.242,,,,,,,,
"Nov 11, 2007",,,-0.216,,,,,,,,
"Nov 25, 2007",,,-0.194,,,,,,,,
"Nov 27, 2007",,,-0.191,,,,,,,,
"Dec 13, 2007",,,-0.172,,,,,,,,
"Dec 29, 2007",,,-0.161,,,,,,,,
"Jan 1, 2008",,,-0.16,,,,,,,,
"Jan 14, 2008",-0.141,,-0.16,,,,,,,,
"Jan 30, 2008",,,-0.17,,,,,,,,
"Feb 6, 2008",,,-0.176,,,,,,,,
"Feb 7, 2008",-0.159,,-0.178,,,,,,,,
"Feb 15, 2008",-0.208,,-0.187,,,,,,,,
"Mar 2, 2008",,,-0.211,,,,,,,,
"Mar 10, 2008",,,-0.223,,,,,,,,
"Mar 14, 2008",,,-0.228,,,,,,,,
"Mar 18, 2008",-0.239,,-0.236,,,,,,,,
"Mar 26, 2008",-0.304,,-0.248,,,,,,,,
"Apr 3, 2008",-0.269,,-0.259,,,,,,,,
"Apr 11, 2008",-0.303,,-0.27,,,,,,,,
"Apr 19, 2008",-0.33,,-0.28,,,,,,,,
"Apr 19, 2008",,,-0.28,,,,,,,,
"Apr 27, 2008",-0.327,,-0.289,,,,,,,,
"May 5, 2008",-0.312,,-0.296,,,,,,,,
"May 13, 2008",-0.327,,-0.303,,,,,,,,
"May 21, 2008",-0.354,,-0.308,,,,,,,,
"May 26, 2008",,,-0.311,,,,,,,,
"May 29, 2008",-0.359,,-0.313,,,,,,,,
"Jun 6, 2008",-0.321,,-0.317,,,,,,,,
"Jun 14, 2008",-0.291,,-0.32,,,,,,,,
"Jun 22, 2008",-0.339,,-0.323,,,,,,,,
"Jun 30, 2008",-0.31,,-0.326,,,,,,,,
"Jul 2, 2008",,,-0.326,,,,,,,,
"Jul 8, 2008",,,-0.328,,,,,,,,
"Jul 16, 2008",,,-0.33,,,,,,,,
"Jul 24, 2008",,,-0.332,,,,,,,,
"Aug 1, 2008",-0.306,,-0.333,,,,,,,,
"Aug 7, 2008",,,-0.333,,,,,,,,
"Aug 9, 2008",-0.344,,-0.333,,,,,,,,
"Aug 17, 2008",-0.372,,-0.332,,,,,,,,
"Aug 25, 2008",,,-0.33,,,,,,,,
"Sep 2, 2008",-0.298,,-0.326,,,,,,,,
"Sep 10, 2008",,,-0.322,,,,,,,,
"Sep 13, 2008",,,-0.32,,,,,,,,
"Sep 18, 2008",-0.296,,-0.315,,,,,,,,
"Sep 26, 2008",,,-0.307,,,,,,,,
"Oct 4, 2008",,,-0.298,,,,,,,,
"Oct 12, 2008",-0.348,,-0.287,,,,,,,,
"Oct 19, 2008",,,-0.276,,,,,,,,
"Oct 20, 2008",-0.34,,-0.275,,,,,,,,
"Oct 28, 2008",-0.256,,-0.262,,,,,,,,
"Nov 13, 2008",,,-0.236,,,,,,,,
"Nov 25, 2008",,,-0.218,,,,,,,,
"Nov 29, 2008",,,-0.212,,,,,,,,
"Dec 15, 2008",,,-0.194,,,,,,,,
"Dec 31, 2008",,,-0.185,,,,,,,,
"Jan 1, 2009",,,-0.186,,,,,,,,
"Jan 8, 2009",,,-0.185,,,,,,,,
"Jan 15, 2009",,,-0.186,,,,,,,,
"Jan 16, 2009",,,-0.186,,,,,,,,
"Jan 31, 2009",,,-0.196,,,,,,,,
"Feb 1, 2009",-0.193,,-0.197,,,,,,,,
"Feb 6, 2009",,,-0.201,,,,,,,,
"Feb 9, 2009",,,-0.205,,,,,,,,
"Feb 25, 2009",-0.136,,-0.227,,,,,,,,
"Mar 4, 2009",-0.025,,-0.237,,,,,,,,
"Mar 5, 2009",-0.009,,-0.239,,,,,,,,
"Mar 13, 2009",-0.187,,-0.251,,,,,,,,
"Mar 15, 2009",,,-0.253,,,,,,,,
"Mar 20, 2009",,,-0.262,,,,,,,,
"Mar 21, 2009",,,-0.264,,,,,,,,
"Mar 29, 2009",-0.217,,-0.276,,,,,,,,
"Apr 6, 2009",,,-0.287,,,,,,,,
"Apr 14, 2009",,,-0.298,,,,,,,,
"Apr 20, 2009",,,-0.305,,,,,,,,
"Apr 22, 2009",,,-0.307,,,,,,,,
"Apr 30, 2009",-0.277,,-0.316,,,,,,,,
"May 16, 2009",-0.228,,-0.329,,,,,,,,
"May 24, 2009",,,-0.334,,,,,,,,
"May 27, 2009",,,-0.336,,,,,,,,
"Jun 1, 2009",,,-0.339,,,,,,,,
"Jun 9, 2009",-0.276,,-0.343,,,,,,,,
"Jun 17, 2009",-0.353,,-0.346,,,,,,,,
"Jun 25, 2009",-0.364,,-0.349,,,,,,,,
"Jul 2, 2009",,,-0.351,,,,,,,,
"Jul 3, 2009",-0.347,,-0.351,,,,,,,,
"Jul 11, 2009",-0.38,,-0.354,,,,,,,,
"Jul 19, 2009",-0.344,,-0.356,,,,,,,,
"Jul 27, 2009",-0.387,,-0.357,,,,,,,,
"Aug 4, 2009",-0.342,,-0.358,,,,,,,,
"Aug 8, 2009",,,-0.358,,,,,,,,
"Aug 12, 2009",,,-0.358,,,,,,,,
"Aug 20, 2009",-0.334,,-0.357,,,,,,,,
"Aug 28, 2009",-0.375,,-0.354,,,,,,,,
"Sep 5, 2009",-0.382,,-0.35,,,,,,,,
"Sep 13, 2009",,,-0.345,,,,,,,,
"Sep 13, 2009",,,-0.345,,,,,,,,
"Sep 21, 2009",-0.358,,-0.338,,,,,,,,
"Oct 7, 2009",-0.361,,-0.32,,,,,,,,
"Oct 15, 2009",,,-0.309,,,,,,,,
"Oct 20, 2009",,,-0.303,,,,,,,,
"Oct 23, 2009",-0.156,,-0.297,,,,,,,,
"Oct 31, 2009",,,-0.284,,,,,,,,
"Nov 8, 2009",-0.19,,-0.271,,,,,,,,
"Nov 16, 2009",,,-0.258,,,,,,,,
"Nov 24, 2009",-0.153,,-0.246,,,,,,,,
"Nov 25, 2009",,,-0.245,,,,,,,,
"Dec 2, 2009",,,-0.235,,,,,,,,
"Dec 10, 2009",,,-0.225,,,,,,,,
"Dec 18, 2009",,,-0.218,,,,,,,,
"Jan 1, 2010",,,-0.211,,,,,,,,
"Jan 3, 2010",,,-0.21,,,,,,,,
"Jan 11, 2010",,,-0.21,,,,,,,,
"Jan 27, 2010",-0.088,,-0.218,,,,,,,,
"Feb 6, 2010",,,-0.227,,,,,,,,
"Feb 12, 2010",,,-0.234,,,,,,,,
"Feb 20, 2010",-0.222,,-0.244,,,,,,,,
"Feb 28, 2010",-0.088,,-0.256,,,,,,,,
"Mar 15, 2010",,,-0.278,,,,,,,,
"Mar 16, 2010",-0.183,,-0.281,,,,,,,,
"Mar 24, 2010",,,-0.293,,,,,,,,
"Apr 1, 2010",-0.326,,-0.305,,,,,,,,
"Apr 9, 2010",-0.361,,-0.316,,,,,,,,
"Apr 17, 2010",-0.325,,-0.327,,,,,,,,
"Apr 20, 2010",,,-0.33,,,,,,,,
"Apr 25, 2010",-0.376,,-0.336,,,,,,,,
"May 3, 2010",-0.397,,-0.344,,,,,,,,
"May 11, 2010",,,-0.35,,,,,,,,
"May 19, 2010",-0.375,,-0.356,,,,,,,,
"May 27, 2010",,,-0.361,,,,,,,,
"Jun 12, 2010",-0.423,,-0.369,,,,,,,,
"Jun 20, 2010",-0.455,,-0.372,,,,,,,,
"Jun 28, 2010",,,-0.375,,,,,,,,
"Jul 2, 2010",,,-0.376,,,,,,,,
"Jul 6, 2010",-0.397,,-0.377,,,,,,,,
"Jul 14, 2010",-0.468,,-0.38,,,,,,,,
"Jul 22, 2010",-0.355,,-0.381,,,,,,,,
"Jul 30, 2010",-0.442,,-0.382,,,,,,,,
"Aug 7, 2010",-0.396,,-0.383,,,,,,,,
"Aug 8, 2010",,,-0.383,,,,,,,,
"Aug 15, 2010",,,-0.382,,,,,,,,
"Aug 23, 2010",-0.403,,-0.381,,,,,,,,
"Sep 13, 2010",,,-0.371,,,,,,,,
"Sep 16, 2010",-0.367,,-0.368,,,,,,,,
"Sep 24, 2010",-0.372,,-0.361,,,,,,,,
"Oct 2, 2010",,,-0.352,,,,,,,,
"Oct 10, 2010",-0.328,,-0.341,,,,,,,,
"Oct 18, 2010",-0.301,,-0.33,,,,,,,,
"Oct 20, 2010",,,-0.328,,,,,,,,
"Nov 11, 2010",-0.118,,-0.291,,,,,,,,
"Nov 25, 2010",,,-0.27,,,,,,,,
"Dec 5, 2010",,,-0.256,,,,,,,,
"Dec 13, 2010",,,-0.247,,,,,,,,
"Dec 21, 2010",,,-0.241,,,,,,,,
"Dec 29, 2010",,,-0.236,,,,,,,,
